,Node 1,Node 2,Num Contacts
3215,490,555,5
3216,513,555,1
3217,542,555,1
3218,553,555,5
3219,554,555,5
3220,539,556,18
3221,257,557,82
3222,66,558,3
3223,20,559,4
3224,33,559,1
3225,36,559,1
3226,48,559,1
3227,51,559,3
3228,59,559,5
3229,61,559,3
3230,72,559,1
3231,73,559,5
3232,74,559,5
3233,75,559,19
3234,76,559,5
3235,77,559,3
3236,78,559,5
3237,79,559,1
3238,97,559,19
3239,150,559,2
3240,157,559,1
3241,168,559,2
3242,179,559,3
3243,182,559,8
3244,202,559,6
3245,207,559,1
3246,219,559,19
3247,240,559,1
3248,250,559,5
3249,253,559,2
3250,262,559,1
3251,263,559,1
3252,295,559,2
3253,309,559,1
3254,346,559,1
3255,351,559,4
3256,356,559,2
3257,359,559,3
3258,362,559,1
3259,367,559,19
3260,372,559,20
3261,373,559,20
3262,378,559,23
3263,381,559,18
3264,387,559,18
3265,390,559,22
3266,393,559,5
3267,397,559,19
3268,403,559,22
3269,482,559,6
3270,484,559,1
3271,490,559,5
3272,497,559,2
3273,503,559,1
3274,513,559,4
3275,542,559,7
3276,553,559,6
3277,554,559,5
3278,555,559,11
3279,53,560,1
3280,54,560,1
3281,323,560,2
3282,336,560,1
3283,384,560,68
3284,1,561,1
3285,20,561,2
3286,33,561,1
3287,37,561,1
3288,148,561,2
3289,150,561,2
3290,151,561,1
3291,153,561,1
3292,157,561,1
3293,158,561,1
3294,161,561,1
3295,164,561,2
3296,165,561,1
3297,167,561,2
3298,179,561,1
3299,184,561,1
3300,202,561,1
3301,219,561,1
3302,235,561,1
3303,240,561,1
3304,250,561,1
3305,270,561,1
3306,351,561,1
3307,359,561,1
3308,386,561,1
3309,490,561,5
3310,513,561,1
3311,542,561,1
3312,553,561,6
3313,554,561,5
3314,555,561,6
3315,559,561,11
3316,14,562,1
3317,20,563,1
3318,33,563,1
3319,202,563,1
3320,219,563,1
3321,240,563,1
3322,346,563,1
3323,351,563,2
3324,356,563,2
3325,359,563,3
3326,362,563,1
3327,490,563,5
3328,513,563,1
3329,542,563,1
3330,553,563,6
3331,554,563,5
3332,555,563,5
3333,559,563,7
3334,561,563,6
3335,10,564,1
3336,14,565,4
3337,23,565,4
3338,50,565,4
3339,161,565,4
3340,244,565,4
3341,336,565,4
3342,353,565,3
3343,356,565,4
3344,362,565,4
3345,380,565,1
3346,459,565,4
3347,476,565,1
3348,477,565,2
3349,478,565,1
3350,503,565,1
3351,550,565,4
3352,324,566,1
3353,383,566,3
3354,466,566,1
3355,507,566,1
3356,1,567,2
3357,46,567,1
3358,148,567,2
3359,149,567,2
3360,151,567,3
3361,152,567,1
3362,153,567,1
3363,154,567,2
3364,157,567,2
3365,158,567,2
3366,159,567,2
3367,161,567,3
3368,162,567,2
3369,164,567,3
3370,165,567,3
3371,166,567,2
3372,167,567,3
3373,168,567,2
3374,180,567,4
3375,184,567,3
3376,210,567,6
3377,235,567,3
3378,262,567,1
3379,295,567,1
3380,356,567,1
3381,359,567,1
3382,371,567,1
3383,372,567,1
3384,386,567,1
3385,390,567,1
3386,397,567,1
3387,490,567,1
3388,555,567,1
3389,561,567,1
3390,500,568,3
3391,1,569,4
3392,148,569,4
3393,149,569,2
3394,151,569,4
3395,152,569,2
3396,153,569,2
3397,154,569,2
3398,157,569,2
3399,158,569,2
3400,159,569,2
3401,161,569,5
3402,162,569,1
3403,164,569,3
3404,165,569,3
3405,166,569,2
3406,167,569,3
3407,168,569,1
3408,180,569,3
3409,184,569,4
3410,219,569,1
3411,235,569,4
3412,295,569,1
3413,371,569,1
3414,372,569,1
3415,382,569,1
3416,386,569,1
3417,387,569,1
3418,390,569,1
3419,391,569,1
3420,400,569,1
3421,479,569,1
3422,490,569,1
3423,554,569,2
3424,555,569,2
3425,561,569,1
3426,567,569,3
3427,1,570,5
3428,148,570,5
3429,149,570,2
3430,151,570,4
3431,152,570,2
3432,153,570,1
3433,154,570,2
3434,157,570,1
3435,158,570,2
3436,159,570,2
3437,161,570,3
3438,162,570,2
3439,164,570,3
3440,165,570,40
3441,166,570,2
3442,167,570,2
3443,168,570,2
3444,180,570,3
3445,184,570,3
3446,235,570,3
3447,250,570,1
3448,253,570,1
3449,295,570,1
3450,346,570,1
3451,356,570,1
3452,367,570,1
3453,371,570,1
3454,372,570,1
3455,373,570,1
3456,381,570,1
3457,382,570,1
3458,387,570,1
3459,391,570,1
3460,400,570,1
3461,403,570,1
3462,490,570,1
3463,554,570,1
3464,555,570,1
3465,561,570,2
3466,567,570,3
3467,569,570,3
3468,1,571,1
3469,58,571,1
3470,148,571,3
3471,149,571,2
3472,151,571,2
3473,152,571,1
3474,153,571,1
3475,154,571,1
3476,157,571,2
3477,158,571,1
3478,159,571,2
3479,161,571,3
3480,162,571,1
3481,164,571,3
3482,165,571,3
3483,166,571,1
3484,167,571,3
3485,168,571,2
3486,180,571,3
3487,184,571,2
3488,219,571,1
3489,235,571,2
3490,335,571,1
3491,346,571,1
3492,365,571,28
3493,367,571,1
3494,371,571,1
3495,372,571,1
3496,373,571,1
3497,378,571,2
3498,381,571,1
3499,382,571,1
3500,386,571,1
3501,387,571,1
3502,390,571,1
3503,391,571,1
3504,397,571,1
3505,400,571,1
3506,403,571,1
3507,490,571,1
3508,531,571,1
3509,543,571,1
3510,554,571,1
3511,555,571,1
3512,561,571,1
3513,567,571,2
3514,569,571,4
3515,570,571,2
3516,24,572,1
3517,45,572,1
3518,46,572,1
3519,49,572,1
3520,53,572,2
3521,54,572,1
3522,323,572,4
3523,415,572,1
3524,487,572,3
3525,5,573,34
3526,427,573,3
3527,520,573,15
3528,290,574,1
3529,507,574,20
3530,1,575,1
3531,148,575,2
3532,149,575,2
3533,151,575,2
3534,152,575,2
3535,153,575,2
3536,154,575,2
3537,156,575,1
3538,157,575,2
3539,158,575,2
3540,159,575,1
3541,161,575,2
3542,162,575,2
3543,164,575,2
3544,165,575,2
3545,166,575,2
3546,167,575,2
3547,168,575,2
3548,180,575,2
3549,184,575,2
3550,219,575,1
3551,235,575,2
3552,262,575,1
3553,263,575,1
3554,356,575,1
3555,371,575,1
3556,372,575,1
3557,373,575,1
3558,381,575,1
3559,382,575,1
3560,386,575,1
3561,387,575,1
3562,390,575,1
3563,397,575,1
3564,400,575,1
3565,403,575,1
3566,513,575,1
3567,554,575,1
3568,567,575,3
3569,569,575,2
3570,570,575,2
3571,571,575,2
3572,10,576,1
3573,204,576,2
3574,210,576,5
3575,567,576,4
3576,1,577,2
3577,20,577,1
3578,131,577,1
3579,132,577,1
3580,148,577,2
3581,149,577,2
3582,151,577,1
3583,152,577,2
3584,153,577,1
3585,154,577,2
3586,157,577,1
3587,158,577,2
3588,159,577,2
3589,161,577,1
3590,162,577,1
3591,164,577,2
3592,165,577,2
3593,166,577,1
3594,167,577,2
3595,168,577,2
3596,180,577,1
3597,184,577,2
3598,235,577,3
3599,324,577,53
3600,346,577,1
3601,367,577,1
3602,382,577,1
3603,387,577,1
3604,391,577,1
3605,400,577,1
3606,402,577,1
3607,403,577,1
3608,466,577,2
3609,554,577,1
3610,567,577,1
3611,569,577,2
3612,570,577,3
3613,571,577,1
3614,575,577,1
3615,28,578,2
3616,474,578,2
3617,1,579,1
3618,60,579,1
3619,148,579,2
3620,149,579,2
3621,151,579,2
3622,152,579,2
3623,153,579,46
3624,154,579,1
3625,157,579,1
3626,158,579,1
3627,159,579,2
3628,161,579,2
3629,162,579,1
3630,164,579,2
3631,165,579,2
3632,166,579,2
3633,167,579,2
3634,168,579,2
3635,179,579,1
3636,180,579,2
3637,184,579,2
3638,235,579,2
3639,254,579,22
3640,346,579,1
3641,382,579,1
3642,387,579,1
3643,390,579,1
3644,403,579,1
3645,567,579,1
3646,569,579,2
3647,570,579,2
3648,571,579,2
3649,575,579,2
3650,577,579,2
3651,537,580,30
3652,81,581,29
3653,181,581,2
3654,460,581,1
3655,42,583,23
3656,474,584,1
3657,48,585,1
3658,60,585,1
3659,61,585,1
3660,97,585,1
3661,179,585,1
3662,182,585,1
3663,203,585,1
3664,271,585,2
3665,302,585,1
3666,365,585,1
3667,393,585,1
3668,480,585,4
3669,482,585,1
3670,484,585,2
3671,497,585,2
3672,543,585,1
3673,2,586,2
3674,6,586,1
3675,85,586,1
3676,111,586,1
3677,291,586,2
3678,307,586,2
3679,524,586,4
3680,352,587,4
3681,504,587,7
3682,1,588,1
3683,33,588,4
3684,48,588,8
3685,51,588,1
3686,59,588,1
3687,61,588,2
3688,72,588,10
3689,73,588,2
3690,74,588,2
3691,75,588,1
3692,76,588,2
3693,77,588,9
3694,78,588,3
3695,79,588,1
3696,97,588,1
3697,100,588,1
3698,150,588,2
3699,179,588,1
3700,182,588,2
3701,185,588,1
3702,202,588,5
3703,207,588,1
3704,219,588,3
3705,240,588,6
3706,250,588,1
3707,263,588,1
3708,295,588,1
3709,309,588,2
3710,325,588,1
3711,346,588,1
3712,351,588,20
3713,359,588,1
3714,365,588,1
3715,381,588,1
3716,387,588,1
3717,403,588,1
3718,457,588,1
3719,482,588,2
3720,490,588,1
3721,497,588,1
3722,513,588,10
3723,542,588,3
3724,543,588,1
3725,553,588,1
3726,554,588,1
3727,555,588,2
3728,559,588,3
3729,561,588,1
3730,563,588,1
3731,345,589,1
3732,395,589,10
3733,396,589,1
3734,570,590,2
3735,33,591,3
3736,48,591,6
3737,51,591,1
3738,61,591,1
3739,72,591,4
3740,73,591,1
3741,76,591,1
3742,77,591,6
3743,78,591,2
3744,79,591,2
3745,97,591,1
3746,100,591,1
3747,150,591,2
3748,179,591,2
3749,182,591,2
3750,202,591,6
3751,207,591,1
3752,219,591,2
3753,240,591,6
3754,250,591,1
3755,295,591,1
3756,327,591,1
3757,351,591,18
3758,365,591,1
3759,373,591,1
3760,381,591,1
3761,387,591,1
3762,390,591,1
3763,403,591,1
3764,457,591,1
3765,482,591,1
3766,490,591,1
3767,497,591,1
3768,513,591,12
3769,542,591,6
3770,543,591,1
3771,559,591,1
3772,561,591,1
3773,588,591,22
3774,341,592,14
3775,350,592,1
3776,14,593,4
3777,23,593,4
3778,50,593,4
3779,161,593,4
3780,244,593,4
3781,336,593,4
3782,353,593,3
3783,356,593,4
3784,362,593,4
3785,550,593,4
3786,565,593,4
3787,41,594,53
3788,464,595,4
3789,500,595,1
3790,33,596,1
3791,150,596,1
3792,202,596,1
3793,240,596,6
3794,325,596,1
3795,346,596,1
3796,351,596,7
3797,356,596,1
3798,382,596,1
3799,490,596,1
3800,513,596,6
3801,542,596,1
3802,553,596,1
3803,554,596,2
3804,555,596,1
3805,559,596,1
3806,561,596,2
3807,563,596,1
3808,588,596,10
3809,591,596,7
3810,10,597,1
3811,333,598,1
3812,420,599,15
3813,582,600,44
3814,360,601,1
3815,271,602,1
3816,344,602,1
3817,440,602,44
3818,585,602,1
3819,4,603,1
3820,64,603,1
3821,183,603,1
3822,375,603,1
3823,426,603,5
3824,523,603,1
3825,5,604,34
3826,427,604,6
3827,520,604,9
3828,573,604,87
3829,86,605,2
3830,1,606,1
3831,20,606,1
3832,51,606,1
3833,59,606,1
3834,61,606,1
3835,72,606,1
3836,73,606,2
3837,76,606,3
3838,77,606,1
3839,79,606,1
3840,179,606,1
3841,219,606,1
3842,253,606,1
3843,262,606,1
3844,263,606,1
3845,295,606,1
3846,321,606,17
3847,346,606,2
3848,356,606,2
3849,359,606,1
3850,362,606,2
3851,367,606,4
3852,372,606,1
3853,378,606,5
3854,381,606,1
3855,387,606,1
3856,390,606,1
3857,397,606,2
3858,457,606,1
3859,493,606,2
3860,497,606,1
3861,588,606,1
3862,58,607,3
3863,83,607,5
3864,86,607,46
3865,605,607,1
3866,211,608,46
3867,20,609,1
3868,186,609,1
3869,231,609,1
3870,261,609,20
3871,265,609,3
3872,269,609,1
3873,442,609,1
3874,441,610,1
3875,65,612,15
3876,1,613,1
3877,58,613,5
3878,83,613,6
3879,86,613,43
3880,579,613,1
3881,605,613,2
3882,607,613,31
3883,72,614,1
3884,75,614,4
3885,79,614,1
3886,97,614,1
3887,100,614,23
3888,141,614,3
3889,172,614,5
3890,180,614,1
3891,182,614,1
3892,185,614,29
3893,188,614,5
3894,205,614,3
3895,207,614,39
3896,212,614,1
3897,213,614,2
3898,219,614,1
3899,235,614,1
3900,253,614,4
3901,262,614,3
3902,263,614,4
3903,295,614,11
3904,309,614,1
3905,351,614,1
3906,367,614,11
3907,371,614,1
3908,372,614,2
3909,373,614,3
3910,378,614,5
3911,379,614,1
3912,381,614,3
3913,382,614,1
3914,386,614,1
3915,387,614,7
3916,390,614,2
3917,391,614,1
3918,393,614,1
3919,397,614,3
3920,400,614,1
3921,403,614,3
3922,404,614,5
3923,457,614,33
3924,513,614,1
3925,542,614,1
3926,559,614,1
3927,591,614,1
3928,142,615,94
3929,471,615,4
3930,150,616,1
3931,181,616,2
3932,448,616,1
3933,20,617,2
3934,33,617,1
3935,36,617,1
3936,48,617,2
3937,51,617,2
3938,59,617,4
3939,61,617,3
3940,72,617,2
3941,73,617,5
3942,74,617,5
3943,75,617,20
3944,76,617,4
3945,77,617,3
3946,78,617,5
3947,79,617,2
3948,97,617,21
3949,150,617,3
3950,151,617,1
3951,152,617,1
3952,179,617,2
3953,182,617,13
3954,202,617,4
3955,207,617,2
3956,209,617,1
3957,219,617,20
3958,240,617,1
3959,250,617,5
3960,253,617,2
3961,262,617,1
3962,263,617,1
3963,295,617,1
3964,321,617,2
3965,346,617,3
3966,351,617,2
3967,356,617,3
3968,359,617,1
3969,362,617,2
3970,367,617,16
3971,372,617,19
3972,373,617,16
3973,378,617,20
3974,381,617,20
3975,387,617,18
3976,390,617,24
3977,393,617,4
3978,397,617,21
3979,403,617,22
3980,482,617,6
3981,484,617,1
3982,497,617,2
3983,503,617,1
3984,513,617,2
3985,542,617,7
3986,559,617,24
3987,563,617,1
3988,579,617,1
3989,588,617,1
3990,591,617,2
3991,603,617,4
3992,606,617,2
3993,614,617,2
3994,124,618,7
3995,294,618,1
3996,460,618,1
3997,88,619,7
3998,227,619,5
3999,448,619,17
4000,14,620,6
4001,23,620,5
4002,50,620,6
4003,161,620,5
4004,244,620,5
4005,336,620,6
4006,353,620,3
4007,356,620,4
4008,362,620,8
4009,550,620,6
4010,565,620,4
4011,593,620,4
4012,9,621,1
4013,501,621,9
4014,14,622,4
4015,20,622,1
4016,23,622,4
4017,33,622,1
4018,50,622,6
4019,93,622,1
4020,148,622,2
4021,159,622,1
4022,161,622,4
4023,180,622,1
4024,240,622,1
4025,244,622,4
4026,253,622,1
4027,255,622,1
4028,321,622,2
4029,336,622,4
4030,346,622,3
4031,353,622,3
4032,356,622,52
4033,359,622,1
4034,362,622,7
4035,550,622,4
4036,559,622,1
4037,561,622,1
4038,563,622,2
4039,565,622,4
4040,567,622,1
4041,588,622,1
4042,593,622,4
4043,596,622,1
4044,606,622,2
4045,617,622,3
4046,620,622,4
4047,150,623,1
4048,181,623,3
4049,437,623,67
4050,460,623,1
4051,609,623,2
4052,247,624,1
4053,208,625,1
4054,14,626,4
4055,20,626,3
4056,23,626,4
4057,48,626,2
4058,50,626,4
4059,51,626,4
4060,59,626,5
4061,61,626,3
4062,72,626,2
4063,73,626,4
4064,74,626,5
4065,75,626,8
4066,76,626,4
4067,77,626,3
4068,78,626,5
4069,79,626,2
4070,97,626,6
4071,154,626,1
4072,161,626,4
4073,164,626,2
4074,167,626,1
4075,179,626,3
4076,180,626,1
4077,182,626,11
4078,202,626,6
4079,219,626,8
4080,244,626,4
4081,250,626,7
4082,262,626,1
4083,276,626,1
4084,309,626,1
4085,321,626,2
4086,336,626,4
4087,346,626,2
4088,351,626,1
4089,353,626,3
4090,356,626,5
4091,359,626,1
4092,362,626,6
4093,367,626,6
4094,372,626,7
4095,373,626,6
4096,378,626,6
4097,381,626,6
4098,387,626,6
4099,390,626,10
4100,393,626,4
4101,397,626,5
4102,403,626,9
4103,457,626,1
4104,481,626,1
4105,482,626,6
4106,490,626,1
4107,497,626,3
4108,513,626,2
4109,542,626,5
4110,550,626,4
4111,553,626,1
4112,554,626,1
4113,559,626,11
4114,561,626,1
4115,563,626,2
4116,565,626,4
4117,575,626,1
4118,588,626,1
4119,591,626,2
4120,593,626,4
4121,596,626,1
4122,606,626,1
4123,614,626,1
4124,617,626,10
4125,620,626,4
4126,622,626,8
4127,81,628,2
4128,150,628,3
4129,181,628,9
4130,199,628,3
4131,210,628,2
4132,256,628,3
4133,348,628,3
4134,373,628,2
4135,379,628,2
4136,437,628,3
4137,460,628,2
4138,555,628,3
4139,581,628,2
4140,616,628,2
4141,623,628,3
4142,19,629,1
4143,256,629,2
4144,144,631,48
4145,270,631,6
4146,277,631,1
4147,467,631,1
4148,175,632,115
4149,463,633,1
4150,522,634,14
4151,69,635,2
4152,181,635,1
4153,280,635,1
4154,348,635,1
4155,401,635,1
4156,402,635,1
4157,437,635,1
4158,555,635,1
4159,623,635,1
4160,636,637,2
4161,295,638,1
4162,33,639,2
4163,48,639,3
4164,51,639,1
4165,59,639,1
4166,72,639,4
4167,75,639,1
4168,76,639,2
4169,77,639,4
4170,79,639,4
4171,150,639,3
4172,182,639,1
4173,185,639,1
4174,202,639,4
4175,207,639,1
4176,240,639,6
4177,262,639,1
4178,276,639,1
4179,295,639,1
4180,351,639,19
4181,362,639,1
4182,365,639,1
4183,436,639,2
4184,457,639,1
4185,490,639,2
4186,497,639,1
4187,513,639,24
4188,542,639,3
4189,543,639,1
4190,553,639,1
4191,555,639,1
4192,559,639,2
4193,561,639,2
4194,588,639,18
4195,591,639,17
4196,596,639,7
4197,606,639,1
4198,614,639,1
4199,617,639,2
4200,622,639,1
4201,626,639,1
4202,33,640,2
4203,48,640,4
4204,51,640,1
4205,59,640,1
4206,72,640,3
4207,73,640,1
4208,75,640,1
4209,76,640,1
4210,77,640,3
4211,79,640,1
4212,150,640,3
4213,164,640,1
4214,179,640,1
4215,202,640,2
4216,207,640,2
4217,219,640,2
4218,240,640,6
4219,250,640,1
4220,295,640,2
4221,321,640,1
4222,325,640,1
4223,327,640,1
4224,351,640,15
4225,365,640,1
4226,387,640,1
4227,397,640,1
4228,457,640,1
4229,482,640,1
4230,490,640,2
4231,497,640,1
4232,513,640,11
4233,542,640,3
4234,543,640,2
4235,553,640,1
4236,554,640,2
4237,555,640,1
4238,559,640,2
4239,561,640,2
4240,563,640,1
4241,588,640,14
4242,591,640,13
4243,596,640,6
4244,614,640,1
4245,639,640,13
4246,41,641,9
4247,594,641,6
4248,40,642,2
4249,102,642,6
4250,111,642,5
4251,112,642,5
4252,116,642,10
4253,120,642,5
4254,121,642,10
4255,123,642,10
4256,127,642,1
4257,128,642,5
4258,134,642,1
4259,135,642,9
4260,136,642,6
4261,138,642,10
4262,139,642,5
4263,140,642,10
4264,146,642,10
4265,147,642,7
4266,194,642,7
4267,286,642,8
4268,287,642,11
4269,292,642,10
4270,298,642,4
4271,306,642,9
4272,307,642,5
4273,308,642,5
4274,314,642,5
4275,318,642,5
4276,407,642,1
4277,413,642,10
4278,484,642,9
4279,525,642,5
4280,368,643,167
4281,611,644,136
4282,32,645,9
4283,189,645,9
4284,349,645,6
4285,7,646,5
4286,118,646,3
4287,254,646,1
4288,295,646,1
4289,4,647,1
4290,98,647,1
4291,243,647,1
4292,301,647,1
4293,428,647,8
4294,431,647,3
4295,432,647,1
4296,458,647,7
4297,18,648,1
4298,22,648,3
4299,243,648,4
4300,524,648,1
4301,243,650,1
4302,535,650,88
4303,509,651,72
4304,22,653,2
4305,98,653,1
4306,111,653,1
4307,163,653,1
4308,186,653,1
4309,225,653,1
4310,243,653,10
4311,284,653,1
4312,290,653,1
4313,456,653,1
4314,648,653,7
4315,649,653,1
4316,22,654,2
4317,98,654,1
4318,243,654,5
4319,648,654,10
4320,653,654,9
4321,649,656,9
4322,170,657,28
4323,18,658,1
4324,67,658,3
4325,98,658,6
4326,301,658,1
4327,428,658,4
4328,431,658,2
4329,432,658,3
4330,458,658,8
4331,647,658,7
4332,18,659,6
4333,67,659,1
4334,98,659,6
4335,243,659,1
4336,301,659,9
4337,426,659,1
4338,431,659,4
4339,432,659,5
4340,458,659,2
4341,491,659,4
4342,514,659,1
4343,647,659,3
4344,658,659,8
4345,82,660,8
4346,402,660,3
4347,545,660,3
4348,14,661,5
4349,23,661,5
4350,50,661,4
4351,161,661,5
4352,244,661,5
4353,336,661,5
4354,353,661,3
4355,356,661,4
4356,362,661,10
4357,550,661,5
4358,565,661,4
4359,593,661,4
4360,620,661,5
4361,622,661,4
4362,626,661,4
4363,12,663,1
4364,15,663,2
4365,68,664,1
4366,156,664,1
4367,150,665,2
4368,181,665,3
4369,311,665,1
4370,340,665,1
4371,628,665,3
4372,328,666,5
4373,342,666,2
4374,662,666,13
4375,150,667,2
4376,156,667,1
4377,150,668,1
4378,181,668,5
4379,251,668,32
4380,628,668,6
4381,18,669,5
4382,67,669,1
4383,98,669,2
4384,398,669,1
4385,431,669,1
4386,653,669,1
4387,659,669,1
4388,18,670,3
4389,67,670,1
4390,98,670,6
4391,173,670,19
4392,243,670,1
4393,301,670,2
4394,354,670,1
4395,428,670,4
4396,432,670,4
4397,458,670,5
4398,535,670,1
4399,614,670,1
4400,647,670,2
4401,650,670,1
4402,654,670,1
4403,658,670,6
4404,659,670,9
4405,669,670,3
4406,33,671,3
4407,48,671,4
4408,51,671,1
4409,59,671,1
4410,72,671,2
4411,73,671,1
4412,75,671,1
4413,77,671,3
4414,78,671,1
4415,79,671,2
4416,150,671,3
4417,167,671,1
4418,182,671,1
4419,185,671,1
4420,202,671,3
4421,207,671,2
4422,219,671,1
4423,240,671,6
4424,250,671,1
4425,253,671,1
4426,262,671,1
4427,263,671,1
4428,295,671,1
4429,351,671,13
4430,359,671,1
4431,362,671,1
4432,365,671,2
4433,436,671,4
4434,457,671,1
4435,482,671,1
4436,490,671,2
4437,513,671,14
4438,542,671,4
4439,543,671,1
4440,553,671,1
4441,554,671,1
4442,555,671,1
4443,559,671,3
4444,561,671,1
4445,563,671,1
4446,588,671,16
4447,591,671,9
4448,596,671,6
4449,614,671,1
4450,617,671,2
4451,622,671,1
4452,626,671,1
4453,639,671,16
4454,640,671,11
4455,177,672,3
4456,319,672,3
4457,19,673,1
4458,433,673,4
4459,40,674,2
4460,102,674,5
4461,111,674,10
4462,112,674,5
4463,116,674,5
4464,120,674,5
4465,121,674,5
4466,123,674,5
4467,127,674,1
4468,128,674,5
4469,135,674,7
4470,136,674,5
4471,138,674,5
4472,139,674,5
4473,140,674,5
4474,146,674,5
4475,147,674,7
4476,194,674,7
4477,286,674,5
4478,287,674,5
4479,292,674,5
4480,306,674,5
4481,307,674,5
4482,308,674,5
4483,314,674,11
4484,318,674,5
4485,407,674,2
4486,413,674,5
4487,484,674,5
4488,525,674,5
4489,642,674,5
4490,4,675,4
4491,135,675,1
4492,136,675,1
4493,139,675,1
4494,177,675,1
4495,209,675,10
4496,233,675,3
4497,304,675,1
4498,307,675,1
4499,375,675,1
4500,434,675,1
4501,438,675,3
4502,450,675,1
4503,484,675,1
4504,515,675,1
4505,12,676,1
4506,433,676,3
4507,673,676,78
4508,89,677,2
4509,503,678,1
4510,552,678,1
4511,652,679,48
4512,1,680,1
4513,20,680,1
4514,28,680,18
4515,33,680,1
4516,60,680,1
4517,157,680,1
4518,178,680,1
4519,180,680,1
4520,263,680,1
4521,276,680,88
4522,294,680,1
4523,295,680,3
4524,302,680,2
4525,309,680,1
4526,325,680,3
4527,327,680,3
4528,365,680,1
4529,393,680,2
4530,543,680,1
4531,626,680,1
4532,1,681,1
4533,20,681,1
4534,28,681,1
4535,33,681,1
4536,36,681,4
4537,48,681,2
4538,51,681,4
4539,59,681,3
4540,60,681,15
4541,61,681,2
4542,78,681,1
4543,97,681,5
4544,143,681,74
4545,150,681,5
4546,179,681,1
4547,181,681,4
4548,182,681,3
4549,199,681,1
4550,202,681,1
4551,207,681,2
4552,209,681,2
4553,210,681,1
4554,216,681,2
4555,219,681,1
4556,250,681,3
4557,256,681,1
4558,276,681,1
4559,295,681,3
4560,302,681,4
4561,309,681,2
4562,325,681,2
4563,327,681,2
4564,348,681,1
4565,351,681,1
4566,365,681,4
4567,367,681,2
4568,372,681,1
4569,373,681,2
4570,378,681,1
4571,381,681,1
4572,384,681,1
4573,387,681,1
4574,390,681,2
4575,393,681,4
4576,397,681,3
4577,437,681,1
4578,479,681,2
4579,481,681,2
4580,482,681,3
4581,484,681,4
4582,490,681,1
4583,493,681,1
4584,497,681,3
4585,513,681,1
4586,542,681,1
4587,543,681,4
4588,554,681,1
4589,555,681,2
4590,561,681,1
4591,581,681,1
4592,596,681,1
4593,616,681,1
4594,623,681,2
4595,628,681,2
4596,639,681,1
4597,665,681,2
4598,668,681,2
4599,680,681,1
4600,28,682,1
4601,246,682,1
4602,30,683,1
4603,32,683,3
4604,189,683,13
4605,192,683,1
4606,349,683,17
4607,645,683,3
4608,9,684,1
4609,10,684,4
4610,12,684,1
4611,37,684,1
4612,82,684,1
4613,181,684,1
4614,421,684,2
4615,441,684,1
4616,545,684,1
4617,1,685,2
4618,20,685,3
4619,48,685,1
4620,59,685,1
4621,72,685,1
4622,73,685,1
4623,74,685,3
4624,75,685,2
4625,76,685,1
4626,78,685,1
4627,79,685,1
4628,97,685,1
4629,148,685,1
4630,149,685,1
4631,150,685,6
4632,151,685,1
4633,154,685,1
4634,158,685,2
4635,162,685,1
4636,165,685,1
4637,172,685,1
4638,179,685,1
4639,180,685,1
4640,181,685,1
4641,188,685,1
4642,199,685,1
4643,207,685,5
4644,219,685,5
4645,240,685,1
4646,262,685,1
4647,263,685,1
4648,295,685,8
4649,302,685,2
4650,309,685,4
4651,325,685,2
4652,327,685,3
4653,347,685,4
4654,351,685,1
4655,356,685,1
4656,365,685,2
4657,367,685,5
4658,371,685,1
4659,372,685,3
4660,373,685,7
4661,378,685,3
4662,379,685,1
4663,380,685,5
4664,381,685,5
4665,382,685,1
4666,386,685,1
4667,387,685,2
4668,390,685,6
4669,391,685,1
4670,393,685,3
4671,397,685,6
4672,400,685,1
4673,403,685,4
4674,404,685,1
4675,433,685,1
4676,457,685,1
4677,460,685,3
4678,484,685,1
4679,490,685,1
4680,493,685,3
4681,513,685,1
4682,542,685,1
4683,543,685,2
4684,553,685,1
4685,554,685,2
4686,555,685,1
4687,559,685,3
4688,561,685,1
4689,563,685,2
4690,571,685,2
4691,577,685,1
4692,579,685,1
4693,588,685,2
4694,591,685,1
4695,596,685,1
4696,606,685,2
4697,614,685,2
4698,617,685,1
4699,626,685,1
4700,628,685,1
4701,639,685,2
4702,640,685,1
4703,665,685,1
4704,671,685,1
4705,681,685,3
4706,10,686,2
4707,76,686,5
4708,239,686,1
4709,295,686,1
4710,541,686,1
4711,565,686,4
4712,684,686,1
4713,7,687,1
4714,181,687,3
4715,311,687,1
4716,628,687,3
4717,665,687,57
4718,681,687,1
4719,337,688,7
4720,360,688,53
4721,601,688,1
4722,128,689,6
4723,462,689,6
4724,128,690,13
4725,427,690,1
4726,689,690,2
4727,417,691,80
4728,233,692,1
4729,329,692,2
4730,516,692,1
4731,112,693,1
4732,147,693,1
4733,255,693,1
4734,2,694,1
4735,64,694,83
4736,603,694,1
4737,20,695,1
4738,36,695,4
4739,48,695,6
4740,51,695,3
4741,59,695,3
4742,60,695,2
4743,61,695,3
4744,91,695,1
4745,97,695,3
4746,150,695,3
4747,178,695,1
4748,179,695,3
4749,182,695,3
4750,201,695,3
4751,209,695,1
4752,216,695,1
4753,250,695,3
4754,295,695,2
4755,299,695,1
4756,302,695,3
4757,325,695,1
4758,346,695,1
4759,351,695,2
4760,365,695,4
4761,372,695,1
4762,373,695,2
4763,378,695,1
4764,380,695,1
4765,381,695,1
4766,382,695,1
4767,384,695,1
